Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
174	16	9	0	0	0	0.0
174	16	10	0	0	0	0.0
174	16	11	0	0	0	0.0
174	16	12	0	0	0	0.0
174	16	13	0	0	0	0.0
174	16	14	0	0	0	0.0
174	16	15	0	0	0	0.0
174	17	1	0	0	0	0.0
174	17	2	0	0	0	0.0
174	17	3	0	0	0	0.0
174	17	4	0	0	0	0.0
174	17	5	0	0	0	0.0
174	17	6	0	0	0	0.0
174	17	7	0	0	0	0.0
174	17	8	0	0	0	0.0
174	17	9	0	0	0	0.0
174	17	10	0	0	0	0.0
174	17	11	0	0	0	0.0
174	17	12	0	0	0	0.0
174	17	13	0	0	0	0.0
174	17	14	0	0	0	0.0
174	17	15	0	0	0	0.0
174	18	1	0	0	0	0.0
174	18	2	0	0	0	0.0
174	18	3	0	0	0	0.0
174	18	4	0	0	0	0.0
174	18	5	0	0	0	0.0
174	18	6	0	0	0	0.0
174	18	7	0	0	0	0.0
174	18	8	0	0	0	0.0
174	18	9	0	0	0	0.0
174	18	10	0	0	0	0.0
174	18	11	0	0	0	0.0
174	18	12	0	0	0	0.0
174	18	13	0	0	0	0.0
174	18	14	0	0	0	0.0
174	18	15	0	0	0	0.0
174	19	1	0	0	0	0.0
174	19	2	0	0	0	0.0
174	19	3	0	0	0	0.0
174	19	4	0	0	0	0.0
174	19	5	0	0	0	0.0
174	19	6	0	0	0	0.0
174	19	7	0	0	0	0.0
174	19	8	0	0	0	0.0
174	19	9	0	0	0	0.0
174	19	10	0	0	0	0.0
174	19	11	0	0	0	0.0
174	19	12	0	0	0	0.0
174	19	13	0	0	0	0.0
174	19	14	0	0	0	0.0
174	19	15	0	0	0	0.0
174	20	1	0	0	0	0.0
174	20	2	0	0	0	0.0
174	20	3	0	0	0	0.0
174	20	4	0	0	0	0.0
174	20	5	0	0	0	0.0
174	20	6	0	0	0	0.0
174	20	7	0	0	0	0.0
174	20	8	0	0	0	0.0
174	20	9	0	0	0	0.0
174	20	10	0	0	0	0.0
174	20	11	0	0	0	0.0
174	20	12	0	0	0	0.0
174	20	13	0	0	0	0.0
174	20	14	0	0	0	0.0
174	20	15	0	0	0	0.0
175	1	1	0	0	0	0.0
175	1	2	0	0	0	0.0
175	1	3	0	0	0	0.0
175	1	4	0	0	0	0.0
175	1	5	0	0	0	0.0
175	1	6	0	0	0	0.0
175	1	7	0	0	0	0.0
175	1	8	0	0	0	0.0
175	1	9	0	0	0	0.0
175	1	10	0	0	0	0.0
175	1	11	0	0	0	0.0
175	1	12	0	0	0	0.0
175	1	13	0	0	0	0.0
175	1	14	0	0	0	0.0
175	1	15	0	0	0	0.0
175	2	1	0	0	0	0.0
175	2	2	0	0	0	0.0
175	2	3	0	0	0	0.0
175	2	4	0	0	0	0.0
175	2	5	0	0	0	0.0
175	2	6	0	0	0	0.0
175	2	7	0	0	0	0.0
175	2	8	0	0	0	0.0
175	2	9	0	0	0	0.0
175	2	10	0	0	0	0.0
175	2	11	0	0	0	0.0
175	2	12	0	0	0	0.0
175	2	13	0	0	0	0.0
175	2	14	0	0	0	0.0
175	2	15	0	0	0	0.0
175	3	1	0	0	0	0.0
175	3	2	0	0	0	0.0
175	3	3	0	0	0	0.0
175	3	4	0	0	0	0.0
175	3	5	0	0	0	0.0
175	3	6	0	0	0	0.0
175	3	7	0	0	0	0.0
175	3	8	0	0	0	0.0
175	3	9	0	0	0	0.0
175	3	10	0	0	0	0.0
175	3	11	0	0	0	0.0
175	3	12	0	0	0	0.0
175	3	13	0	0	0	0.0
175	3	14	0	0	0	0.0
175	3	15	0	0	0	0.0
175	4	1	0	0	0	0.0
175	4	2	0	0	0	0.0
175	4	3	0	0	0	0.0
175	4	4	0	0	0	0.0
175	4	5	0	0	0	0.0
175	4	6	0	0	0	0.0
175	4	7	0	0	0	0.0
175	4	8	0	0	0	0.0
175	4	9	0	0	0	0.0
175	4	10	0	0	0	0.0
175	4	11	0	0	0	0.0
175	4	12	0	0	0	0.0
175	4	13	0	0	0	0.0
175	4	14	0	0	0	0.0
175	4	15	0	0	0	0.0
175	5	1	0	0	0	0.0
175	5	2	0	0	0	0.0
175	5	3	0	0	0	0.0
175	5	4	0	0	0	0.0
175	5	5	0	0	0	0.0
175	5	6	0	0	0	0.0
175	5	7	0	0	0	0.0
175	5	8	0	0	0	0.0
175	5	9	0	0	0	0.0
175	5	10	0	0	0	0.0
175	5	11	0	0	0	0.0
175	5	12	0	0	0	0.0
175	5	13	0	0	0	0.0
175	5	14	0	0	0	0.0
175	5	15	0	0	0	0.0
175	6	1	0	0	0	0.0
175	6	2	0	0	0	0.0
175	6	3	0	0	0	0.0
175	6	4	0	0	0	0.0
175	6	5	0	0	0	0.0
175	6	6	0	0	0	0.0
175	6	7	0	0	0	0.0
175	6	8	0	0	0	0.0
175	6	9	0	0	0	0.0
175	6	10	0	0	0	0.0
175	6	11	0	0	0	0.0
175	6	12	0	0	0	0.0
175	6	13	0	0	0	0.0
175	6	14	0	0	0	0.0
175	6	15	0	0	0	0.0
175	7	1	0	0	0	0.0
175	7	2	0	0	0	0.0
175	7	3	0	0	0	0.0
175	7	4	0	0	0	0.0
175	7	5	0	0	0	0.0
175	7	6	0	0	0	0.0
175	7	7	0	0	0	0.0
175	7	8	0	0	0	0.0
175	7	9	0	0	0	0.0
175	7	10	0	0	0	0.0
175	7	11	0	0	0	0.0
175	7	12	0	0	0	0.0
175	7	13	0	0	0	0.0
175	7	14	0	0	0	0.0
175	7	15	0	0	0	0.0
175	8	1	0	0	0	0.0
175	8	2	0	0	0	0.0
175	8	3	0	0	0	0.0
175	8	4	0	0	0	0.0
175	8	5	0	0	0	0.0
175	8	6	0	0	0	0.0
175	8	7	0	0	0	0.0
175	8	8	0	0	0	0.0
175	8	9	0	0	0	0.0
175	8	10	0	0	0	0.0
175	8	11	0	0	0	0.0
175	8	12	0	0	0	0.0
175	8	13	0	0	0	0.0
175	8	14	0	0	0	0.0
175	8	15	0	0	0	0.0
175	9	1	0	0	0	0.0
175	9	2	0	0	0	0.0
175	9	3	0	0	0	0.0
175	9	4	0	0	0	0.0
175	9	5	0	0	0	0.0
175	9	6	0	0	0	0.0
175	9	7	0	0	0	0.0
175	9	8	0	0	0	0.0
175	9	9	0	0	0	0.0
175	9	10	0	0	0	0.0
175	9	11	0	0	0	0.0
175	9	12	0	0	0	0.0
175	9	13	0	0	0	0.0
175	9	14	0	0	0	0.0
175	9	15	0	0	0	0.0
175	10	1	0	0	0	0.0
175	10	2	0	0	0	0.0
175	10	3	0	0	0	0.0
175	10	4	0	0	0	0.0
175	10	5	0	0	0	0.0
175	10	6	0	0	0	0.0
175	10	7	0	0	0	0.0
175	10	8	0	0	0	0.0
175	10	9	0	0	0	0.0
175	10	10	0	0	0	0.0
175	10	11	0	0	0	0.0
175	10	12	0	0	0	0.0
175	10	13	0	0	0	0.0
175	10	14	0	0	0	0.0
175	10	15	0	0	0	0.0
175	11	1	0	0	0	0.0
175	11	2	0	0	0	0.0
175	11	3	0	0	0	0.0
175	11	4	0	0	0	0.0
175	11	5	0	0	0	0.0
175	11	6	0	0	0	0.0
175	11	7	0	0	0	0.0
175	11	8	0	0	0	0.0
175	11	9	0	0	0	0.0
175	11	10	0	0	0	0.0
175	11	11	0	0	0	0.0
175	11	12	0	0	0	0.0
175	11	13	0	0	0	0.0
175	11	14	0	0	0	0.0
175	11	15	0	0	0	0.0
175	12	1	0	0	0	0.0
175	12	2	0	0	0	0.0
175	12	3	0	0	0	0.0
175	12	4	0	0	0	0.0
175	12	5	0	0	0	0.0
175	12	6	0	0	0	0.0
175	12	7	0	0	0	0.0
175	12	8	0	0	0	0.0
175	12	9	0	0	0	0.0
175	12	10	0	0	0	0.0
175	12	11	0	0	0	0.0
175	12	12	0	0	0	0.0
175	12	13	0	0	0	0.0
175	12	14	0	0	0	0.0
175	12	15	0	0	0	0.0
175	13	1	0	0	0	0.0
175	13	2	0	0	0	0.0
175	13	3	0	0	0	0.0
175	13	4	0	0	0	0.0
175	13	5	0	0	0	0.0
175	13	6	0	0	0	0.0
175	13	7	0	0	0	0.0
175	13	8	0	0	0	0.0
175	13	9	0	0	0	0.0
175	13	10	0	0	0	0.0
175	13	11	0	0	0	0.0
175	13	12	0	0	0	0.0
175	13	13	0	0	0	0.0
175	13	14	0	0	0	0.0
175	13	15	0	0	0	0.0
175	14	1	0	0	0	0.0
175	14	2	0	0	0	0.0
175	14	3	0	0	0	0.0
175	14	4	0	0	0	0.0
175	14	5	0	0	0	0.0
175	14	6	0	0	0	0.0
175	14	7	0	0	0	0.0
175	14	8	0	0	0	0.0
175	14	9	0	0	0	0.0
175	14	10	0	0	0	0.0
175	14	11	0	0	0	0.0
175	14	12	0	0	0	0.0
175	14	13	0	0	0	0.0
175	14	14	0	0	0	0.0
175	14	15	0	0	0	0.0
175	15	1	0	0	0	0.0
175	15	2	0	0	0	0.0
175	15	3	0	0	0	0.0
175	15	4	0	0	0	0.0
175	15	5	0	0	0	0.0
175	15	6	0	0	0	0.0
175	15	7	0	0	0	0.0
175	15	8	0	0	0	0.0
175	15	9	0	0	0	0.0
175	15	10	0	0	0	0.0
175	15	11	0	0	0	0.0
175	15	12	0	0	0	0.0
175	15	13	0	0	0	0.0
175	15	14	0	0	0	0.0
175	15	15	0	0	0	0.0
175	16	1	0	0	0	0.0
175	16	2	0	0	0	0.0
175	16	3	0	0	0	0.0
175	16	4	0	0	0	0.0
175	16	5	0	0	0	0.0
175	16	6	0	0	0	0.0
175	16	7	0	0	0	0.0
175	16	8	0	0	0	0.0
175	16	9	0	0	0	0.0
175	16	10	0	0	0	0.0
175	16	11	0	0	0	0.0
175	16	12	0	0	0	0.0
175	16	13	0	0	0	0.0
175	16	14	0	0	0	0.0
175	16	15	0	0	0	0.0
175	17	1	0	0	0	0.0
175	17	2	0	0	0	0.0
175	17	3	0	0	0	0.0
175	17	4	0	0	0	0.0
175	17	5	0	0	0	0.0
175	17	6	0	0	0	0.0
175	17	7	0	0	0	0.0
175	17	8	0	0	0	0.0
175	17	9	0	0	0	0.0
175	17	10	0	0	0	0.0
175	17	11	0	0	0	0.0
175	17	12	0	0	0	0.0
175	17	13	0	0	0	0.0
175	17	14	0	0	0	0.0
175	17	15	0	0	0	0.0
175	18	1	0	0	0	0.0
175	18	2	0	0	0	0.0
175	18	3	0	0	0	0.0
175	18	4	0	0	0	0.0
175	18	5	0	0	0	0.0
175	18	6	0	0	0	0.0
175	18	7	0	0	0	0.0
175	18	8	0	0	0	0.0
175	18	9	0	0	0	0.0
175	18	10	0	0	0	0.0
175	18	11	0	0	0	0.0
175	18	12	0	0	0	0.0
175	18	13	0	0	0	0.0
175	18	14	0	0	0	0.0
175	18	15	0	0	0	0.0
175	19	1	0	0	0	0.0
175	19	2	0	0	0	0.0
175	19	3	0	0	0	0.0
175	19	4	0	0	0	0.0
175	19	5	0	0	0	0.0
175	19	6	0	0	0	0.0
175	19	7	0	0	0	0.0
175	19	8	0	0	0	0.0
175	19	9	0	0	0	0.0
175	19	10	0	0	0	0.0
175	19	11	0	0	0	0.0
175	19	12	0	0	0	0.0
175	19	13	0	0	0	0.0
175	19	14	0	0	0	0.0
175	19	15	0	0	0	0.0
175	20	1	0	0	0	0.0
175	20	2	0	0	0	0.0
175	20	3	0	0	0	0.0
175	20	4	0	0	0	0.0
175	20	5	0	0	0	0.0
175	20	6	0	0	0	0.0
175	20	7	0	0	0	0.0
175	20	8	0	0	0	0.0
175	20	9	0	0	0	0.0
175	20	10	0	0	0	0.0
175	20	11	0	0	0	0.0
175	20	12	0	0	0	0.0
175	20	13	0	0	0	0.0
175	20	14	0	0	0	0.0
175	20	15	0	0	0	0.0
176	1	1	0	0	0	0.0
176	1	2	0	0	0	0.0
176	1	3	0	0	0	0.0
176	1	4	0	0	0	0.0
176	1	5	0	0	0	0.0
176	1	6	0	0	0	0.0
176	1	7	0	0	0	0.0
176	1	8	0	0	0	0.0
176	1	9	0	0	0	0.0
176	1	10	0	0	0	0.0
176	1	11	0	0	0	0.0
176	1	12	0	0	0	0.0
176	1	13	0	0	0	0.0
176	1	14	0	0	0	0.0
176	1	15	0	0	0	0.0
176	2	1	0	0	0	0.0
176	2	2	0	0	0	0.0
176	2	3	0	0	0	0.0
176	2	4	0	0	0	0.0
176	2	5	0	0	0	0.0
176	2	6	0	0	0	0.0
176	2	7	0	0	0	0.0
176	2	8	0	0	0	0.0
176	2	9	0	0	0	0.0
176	2	10	0	0	0	0.0
176	2	11	0	0	0	0.0
176	2	12	0	0	0	0.0
176	2	13	0	0	0	0.0
176	2	14	0	0	0	0.0
176	2	15	0	0	0	0.0
176	3	1	0	0	0	0.0
176	3	2	0	0	0	0.0
176	3	3	0	0	0	0.0
176	3	4	0	0	0	0.0
176	3	5	0	0	0	0.0
176	3	6	0	0	0	0.0
176	3	7	0	0	0	0.0
176	3	8	0	0	0	0.0
176	3	9	0	0	0	0.0
176	3	10	0	0	0	0.0
176	3	11	0	0	0	0.0
176	3	12	0	0	0	0.0
176	3	13	0	0	0	0.0
176	3	14	0	0	0	0.0
176	3	15	0	0	0	0.0
176	4	1	0	0	0	0.0
176	4	2	0	0	0	0.0
176	4	3	0	0	0	0.0
176	4	4	0	0	0	0.0
176	4	5	0	0	0	0.0
176	4	6	0	0	0	0.0
176	4	7	0	0	0	0.0
176	4	8	0	0	0	0.0
176	4	9	0	0	0	0.0
176	4	10	0	0	0	0.0
176	4	11	0	0	0	0.0
176	4	12	0	0	0	0.0
176	4	13	0	0	0	0.0
176	4	14	0	0	0	0.0
176	4	15	0	0	0	0.0
176	5	1	0	0	0	0.0
176	5	2	0	0	0	0.0
176	5	3	0	0	0	0.0
176	5	4	0	0	0	0.0
176	5	5	0	0	0	0.0
176	5	6	0	0	0	0.0
176	5	7	0	0	0	0.0
176	5	8	0	0	0	0.0
176	5	9	0	0	0	0.0
176	5	10	0	0	0	0.0
176	5	11	0	0	0	0.0
176	5	12	0	0	0	0.0
176	5	13	0	0	0	0.0
176	5	14	0	0	0	0.0
176	5	15	0	0	0	0.0
176	6	1	0	0	0	0.0
176	6	2	0	0	0	0.0
176	6	3	0	0	0	0.0
176	6	4	0	0	0	0.0
176	6	5	0	0	0	0.0
176	6	6	0	0	0	0.0
176	6	7	0	0	0	0.0
176	6	8	0	0	0	0.0
176	6	9	0	0	0	0.0
176	6	10	0	0	0	0.0
176	6	11	0	0	0	0.0
176	6	12	0	0	0	0.0
176	6	13	0	0	0	0.0
176	6	14	0	0	0	0.0
176	6	15	0	0	0	0.0
176	7	1	0	0	0	0.0
176	7	2	0	0	0	0.0
176	7	3	0	0	0	0.0
176	7	4	0	0	0	0.0
176	7	5	0	0	0	0.0
176	7	6	0	0	0	0.0
176	7	7	0	0	0	0.0
176	7	8	0	0	0	0.0
176	7	9	0	0	0	0.0
176	7	10	0	0	0	0.0
176	7	11	0	0	0	0.0
176	7	12	0	0	0	0.0
176	7	13	0	0	0	0.0
176	7	14	0	0	0	0.0
176	7	15	0	0	0	0.0
176	8	1	0	0	0	0.0
176	8	2	0	0	0	0.0
176	8	3	0	0	0	0.0
176	8	4	0	0	0	0.0
176	8	5	0	0	0	0.0
176	8	6	0	0	0	0.0
176	8	7	0	0	0	0.0
176	8	8	0	0	0	0.0
176	8	9	0	0	0	0.0
176	8	10	0	0	0	0.0
176	8	11	0	0	0	0.0
176	8	12	0	0	0	0.0
176	8	13	0	0	0	0.0
176	8	14	0	0	0	0.0
176	8	15	0	0	0	0.0
176	9	1	0	0	0	0.0
176	9	2	0	0	0	0.0
176	9	3	0	0	0	0.0
176	9	4	0	0	0	0.0
176	9	5	0	0	0	0.0
176	9	6	0	0	0	0.0
176	9	7	0	0	0	0.0
176	9	8	0	0	0	0.0
176	9	9	0	0	0	0.0
176	9	10	0	0	0	0.0
176	9	11	0	0	0	0.0
176	9	12	0	0	0	0.0
176	9	13	0	0	0	0.0
176	9	14	0	0	0	0.0
176	9	15	0	0	0	0.0
176	10	1	0	0	0	0.0
176	10	2	0	0	0	0.0
176	10	3	0	0	0	0.0
176	10	4	0	0	0	0.0
176	10	5	0	0	0	0.0
176	10	6	0	0	0	0.0
176	10	7	0	0	0	0.0
176	10	8	0	0	0	0.0
176	10	9	0	0	0	0.0
176	10	10	0	0	0	0.0
176	10	11	0	0	0	0.0
176	10	12	0	0	0	0.0
176	10	13	0	0	0	0.0
176	10	14	0	0	0	0.0
176	10	15	0	0	0	0.0
176	11	1	0	0	0	0.0
176	11	2	0	0	0	0.0
176	11	3	0	0	0	0.0
176	11	4	0	0	0	0.0
176	11	5	0	0	0	0.0
176	11	6	0	0	0	0.0
176	11	7	0	0	0	0.0
176	11	8	0	0	0	0.0
176	11	9	0	0	0	0.0
176	11	10	0	0	0	0.0
176	11	11	0	0	0	0.0
176	11	12	0	0	0	0.0
176	11	13	0	0	0	0.0
176	11	14	0	0	0	0.0
176	11	15	0	0	0	0.0
176	12	1	0	0	0	0.0
176	12	2	0	0	0	0.0
176	12	3	0	0	0	0.0
176	12	4	0	0	0	0.0
176	12	5	0	0	0	0.0
176	12	6	0	0	0	0.0
176	12	7	0	0	0	0.0
176	12	8	0	0	0	0.0
176	12	9	0	0	0	0.0
176	12	10	0	0	0	0.0
176	12	11	0	0	0	0.0
176	12	12	0	0	0	0.0
176	12	13	0	0	0	0.0
176	12	14	0	0	0	0.0
176	12	15	0	0	0	0.0
176	13	1	0	0	0	0.0
176	13	2	0	0	0	0.0
176	13	3	0	0	0	0.0
176	13	4	0	0	0	0.0
176	13	5	0	0	0	0.0
176	13	6	0	0	0	0.0
176	13	7	0	0	0	0.0
176	13	8	0	0	0	0.0
176	13	9	0	0	0	0.0
176	13	10	0	0	0	0.0
176	13	11	0	0	0	0.0
176	13	12	0	0	0	0.0
176	13	13	0	0	0	0.0
176	13	14	0	0	0	0.0
176	13	15	0	0	0	0.0
176	14	1	0	0	0	0.0
176	14	2	0	0	0	0.0
176	14	3	0	0	0	0.0
176	14	4	0	0	0	0.0
176	14	5	0	0	0	0.0
176	14	6	0	0	0	0.0
176	14	7	0	0	0	0.0
176	14	8	0	0	0	0.0
176	14	9	0	0	0	0.0
176	14	10	0	0	0	0.0
176	14	11	0	0	0	0.0
176	14	12	0	0	0	0.0
176	14	13	0	0	0	0.0
176	14	14	0	0	0	0.0
176	14	15	0	0	0	0.0
176	15	1	0	0	0	0.0
176	15	2	0	0	0	0.0
176	15	3	0	0	0	0.0
176	15	4	0	0	0	0.0
176	15	5	0	0	0	0.0
176	15	6	0	0	0	0.0
176	15	7	0	0	0	0.0
176	15	8	0	0	0	0.0
176	15	9	0	0	0	0.0
176	15	10	0	0	0	0.0
176	15	11	0	0	0	0.0
176	15	12	0	0	0	0.0
176	15	13	0	0	0	0.0
176	15	14	0	0	0	0.0
176	15	15	0	0	0	0.0
176	16	1	0	0	0	0.0
176	16	2	0	0	0	0.0
176	16	3	0	0	0	0.0
176	16	4	0	0	0	0.0
176	16	5	0	0	0	0.0
176	16	6	0	0	0	0.0
176	16	7	0	0	0	0.0
176	16	8	0	0	0	0.0
176	16	9	0	0	0	0.0
176	16	10	0	0	0	0.0
176	16	11	0	0	0	0.0
176	16	12	0	0	0	0.0
176	16	13	0	0	0	0.0
176	16	14	0	0	0	0.0
176	16	15	0	0	0	0.0
176	17	1	0	0	0	0.0
176	17	2	0	0	0	0.0
176	17	3	0	0	0	0.0
176	17	4	0	0	0	0.0
176	17	5	0	0	0	0.0
176	17	6	0	0	0	0.0
176	17	7	0	0	0	0.0
176	17	8	0	0	0	0.0
176	17	9	0	0	0	0.0
176	17	10	0	0	0	0.0
176	17	11	0	0	0	0.0
176	17	12	0	0	0	0.0
176	17	13	0	0	0	0.0
176	17	14	0	0	0	0.0
176	17	15	0	0	0	0.0
176	18	1	0	0	0	0.0
176	18	2	0	0	0	0.0
176	18	3	0	0	0	0.0
176	18	4	0	0	0	0.0
176	18	5	0	0	0	0.0
176	18	6	0	0	0	0.0
176	18	7	0	0	0	0.0
176	18	8	0	0	0	0.0
176	18	9	0	0	0	0.0
176	18	10	0	0	0	0.0
176	18	11	0	0	0	0.0
176	18	12	0	0	0	0.0
176	18	13	0	0	0	0.0
176	18	14	0	0	0	0.0
176	18	15	0	0	0	0.0
176	19	1	0	0	0	0.0
176	19	2	0	0	0	0.0
176	19	3	0	0	0	0.0
176	19	4	0	0	0	0.0
176	19	5	0	0	0	0.0
176	19	6	0	0	0	0.0
176	19	7	0	0	0	0.0
176	19	8	0	0	0	0.0
176	19	9	0	0	0	0.0
176	19	10	0	0	0	0.0
176	19	11	0	0	0	0.0
176	19	12	0	0	0	0.0
176	19	13	0	0	0	0.0
176	19	14	0	0	0	0.0
176	19	15	0	0	0	0.0
176	20	1	0	0	0	0.0
176	20	2	0	0	0	0.0
176	20	3	0	0	0	0.0
176	20	4	0	0	0	0.0
176	20	5	0	0	0	0.0
176	20	6	0	0	0	0.0
176	20	7	0	0	0	0.0
176	20	8	0	0	0	0.0
176	20	9	0	0	0	0.0
176	20	10	0	0	0	0.0
176	20	11	0	0	0	0.0
176	20	12	0	0	0	0.0
176	20	13	0	0	0	0.0
176	20	14	0	0	0	0.0
176	20	15	0	0	0	0.0
177	1	1	0	0	0	0.0
177	1	2	0	0	0	0.0
177	1	3	0	0	0	0.0
177	1	4	0	0	0	0.0
177	1	5	0	0	0	0.0
177	1	6	0	0	0	0.0
177	1	7	0	0	0	0.0
177	1	8	0	0	0	0.0
177	1	9	0	0	0	0.0
177	1	10	0	0	0	0.0
177	1	11	0	0	0	0.0
177	1	12	0	0	0	0.0
177	1	13	0	0	0	0.0
177	1	14	0	0	0	0.0
177	1	15	0	0	0	0.0
177	2	1	0	0	0	0.0
177	2	2	0	0	0	0.0
177	2	3	0	0	0	0.0
177	2	4	0	0	0	0.0
177	2	5	0	0	0	0.0
177	2	6	0	0	0	0.0
177	2	7	0	0	0	0.0
177	2	8	0	0	0	0.0
177	2	9	0	0	0	0.0
177	2	10	0	0	0	0.0
177	2	11	0	0	0	0.0
177	2	12	0	0	0	0.0
177	2	13	0	0	0	0.0
177	2	14	0	0	0	0.0
177	2	15	0	0	0	0.0
177	3	1	0	0	0	0.0
177	3	2	0	0	0	0.0
177	3	3	0	0	0	0.0
177	3	4	0	0	0	0.0
177	3	5	0	0	0	0.0
177	3	6	0	0	0	0.0
177	3	7	0	0	0	0.0
177	3	8	0	0	0	0.0
177	3	9	0	0	0	0.0
177	3	10	0	0	0	0.0
177	3	11	0	0	0	0.0
177	3	12	0	0	0	0.0
177	3	13	0	0	0	0.0
177	3	14	0	0	0	0.0
177	3	15	0	0	0	0.0
177	4	1	0	0	0	0.0
177	4	2	0	0	0	0.0
177	4	3	0	0	0	0.0
177	4	4	0	0	0	0.0
177	4	5	0	0	0	0.0
177	4	6	0	0	0	0.0
177	4	7	0	0	0	0.0
177	4	8	0	0	0	0.0
177	4	9	0	0	0	0.0
177	4	10	0	0	0	0.0
177	4	11	0	0	0	0.0
177	4	12	0	0	0	0.0
177	4	13	0	0	0	0.0
177	4	14	0	0	0	0.0
177	4	15	0	0	0	0.0
177	5	1	0	0	0	0.0
177	5	2	0	0	0	0.0
177	5	3	0	0	0	0.0
177	5	4	0	0	0	0.0
177	5	5	0	0	0	0.0
177	5	6	0	0	0	0.0
177	5	7	0	0	0	0.0
177	5	8	0	0	0	0.0
177	5	9	0	0	0	0.0
177	5	10	0	0	0	0.0
177	5	11	0	0	0	0.0
177	5	12	0	0	0	0.0
177	5	13	0	0	0	0.0
177	5	14	0	0	0	0.0
177	5	15	0	0	0	0.0
177	6	1	0	0	0	0.0
177	6	2	0	0	0	0.0
177	6	3	0	0	0	0.0
177	6	4	0	0	0	0.0
177	6	5	0	0	0	0.0
177	6	6	0	0	0	0.0
177	6	7	0	0	0	0.0
177	6	8	0	0	0	0.0
177	6	9	0	0	0	0.0
177	6	10	0	0	0	0.0
177	6	11	0	0	0	0.0
177	6	12	0	0	0	0.0
177	6	13	0	0	0	0.0
177	6	14	0	0	0	0.0
177	6	15	0	0	0	0.0
177	7	1	0	0	0	0.0
177	7	2	0	0	0	0.0
177	7	3	0	0	0	0.0
177	7	4	0	0	0	0.0
177	7	5	0	0	0	0.0
177	7	6	0	0	0	0.0
177	7	7	0	0	0	0.0
177	7	8	0	0	0	0.0
177	7	9	0	0	0	0.0
177	7	10	0	0	0	0.0
177	7	11	0	0	0	0.0
177	7	12	0	0	0	0.0
177	7	13	0	0	0	0.0
177	7	14	0	0	0	0.0
177	7	15	0	0	0	0.0
177	8	1	0	0	0	0.0
177	8	2	0	0	0	0.0
177	8	3	0	0	0	0.0
177	8	4	0	0	0	0.0
177	8	5	0	0	0	0.0
177	8	6	0	0	0	0.0
177	8	7	0	0	0	0.0
177	8	8	0	0	0	0.0
177	8	9	0	0	0	0.0
177	8	10	0	0	0	0.0
177	8	11	0	0	0	0.0
177	8	12	0	0	0	0.0
177	8	13	0	0	0	0.0
177	8	14	0	0	0	0.0
177	8	15	0	0	0	0.0
177	9	1	0	0	0	0.0
