Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
25	18	2	0	0	0	0
25	18	3	0	0	0	0
25	18	4	0	0	0	0
25	18	5	0	0	0	0
25	18	6	0	0	0	0
25	18	7	0	0	0	0
25	18	8	0	0	0	0
25	18	9	0	0	0	0
25	18	10	0	0	0	0
25	18	11	0	0	0	0
25	19	1	0	0	0	0
25	19	2	0	0	0	0
25	19	3	0	0	0	0
25	19	4	0	0	0	0
25	19	5	0	0	0	0
25	19	6	0	0	0	0
25	19	7	0	0	0	0
25	19	8	0	0	0	0
25	19	9	0	0	0	0
25	19	10	0	0	0	0
25	19	11	0	0	0	0
25	20	1	0	0	0	0
25	20	2	0	0	0	0
25	20	3	0	0	0	0
25	20	4	0	0	0	0
25	20	5	0	0	0	0
25	20	6	0	0	0	0
25	20	7	0	0	0	0
25	20	8	0	0	0	0
25	20	9	0	0	0	0
25	20	10	0	0	0	0
25	20	11	0	0	0	0

26	1	1	0	0	0	0
26	1	2	0	0	0	0
26	1	3	0	0	0	0
26	1	4	0	0	0	0
26	1	5	0	0	0	0
26	1	6	0	0	0	0
26	1	7	0	0	0	0
26	1	8	0	0	0	0
26	1	9	0	0	0	0
26	1	10	0	0	0	0
26	1	11	0	0	0	0
26	2	1	0	0	0	0
26	2	2	0	0	0	0
26	2	3	0	0	0	0
26	2	4	0	0	0	0
26	2	5	0	0	0	0
26	2	6	0	0	0	0
26	2	7	0	0	0	0
26	2	8	0	0	0	0
26	2	9	0	0	0	0
26	2	10	0	0	0	0
26	2	11	0	0	0	0
26	3	1	0	0	0	0
26	3	2	0	0	0	0
26	3	3	0	0	0	0
26	3	4	0	0	0	0
26	3	5	0	0	0	0
26	3	6	0	0	0	0
26	3	7	0	0	0	0
26	3	8	0	0	0	0
26	3	9	0	0	0	0
26	3	10	0	0	0	0
26	3	11	0	0	0	0
26	4	1	0	0	0	0
26	4	2	0	0	0	0
26	4	3	0	0	0	0
26	4	4	0	0	0	0
26	4	5	0	0	0	0
26	4	6	0	0	0	0
26	4	7	0	0	0	0
26	4	8	0	0	0	0
26	4	9	0	0	0	0
26	4	10	0	0	0	0
26	4	11	0	0	0	0
26	5	1	0	0	0	0
26	5	2	0	0	0	0
26	5	3	0	0	0	0
26	5	4	0	0	0	0
26	5	5	0	0	0	0
26	5	6	0	0	0	0
26	5	7	0	0	0	0
26	5	8	0	0	0	0
26	5	9	0	0	0	0
26	5	10	0	0	0	0
26	5	11	0	0	0	0
26	6	1	0	0	0	0
26	6	2	0	0	0	0
26	6	3	0	0	0	0
26	6	4	0	0	0	0
26	6	5	0	0	0	0
26	6	6	0	0	0	0
26	6	7	0	0	0	0
26	6	8	0	0	0	0
26	6	9	0	0	0	0
26	6	10	0	0	0	0
26	6	11	0	0	0	0
26	7	1	0	0	0	0
26	7	2	0	0	0	0
26	7	3	0	0	0	0
26	7	4	0	0	0	0
26	7	5	0	0	0	0
26	7	6	0	0	0	0
26	7	7	0	0	0	0
26	7	8	0	0	0	0
26	7	9	0	0	0	0
26	7	10	0	0	0	0
26	7	11	0	0	0	0
26	8	1	0	0	0	0
26	8	2	0	0	0	0
26	8	3	0	0	0	0
26	8	4	0	0	0	0
26	8	5	0	0	0	0
26	8	6	0	0	0	0
26	8	7	0	0	0	0
26	8	8	0	0	0	0
26	8	9	0	0	0	0
26	8	10	0	0	0	0
26	8	11	0	0	0	0
26	9	1	0	0	0	0
26	9	2	0	0	0	0
26	9	3	0	0	0	0
26	9	4	0	0	0	0
26	9	5	0	0	0	0
26	9	6	0	0	0	0
26	9	7	0	0	0	0
26	9	8	0	0	0	0
26	9	9	0	0	0	0
26	9	10	0	0	0	0
26	9	11	0	0	0	0
26	10	1	0	0	0	0
26	10	2	0	0	0	0
26	10	3	0	0	0	0
26	10	4	0	0	0	0
26	10	5	0	0	0	0
26	10	6	0	0	0	0
26	10	7	0	0	0	0
26	10	8	0	0	0	0
26	10	9	0	0	0	0
26	10	10	0	0	0	0
26	10	11	0	0	0	0
26	11	1	0	0	0	0
26	11	2	0	0	0	0
26	11	3	0	0	0	0
26	11	4	0	0	0	0
26	11	5	0	0	0	0
26	11	6	0	0	0	0
26	11	7	0	0	0	0
26	11	8	0	0	0	0
26	11	9	0	0	0	0
26	11	10	0	0	0	0
26	11	11	0	0	0	0
26	12	1	0	0	0	0
26	12	2	0	0	0	0
26	12	3	0	0	0	0
26	12	4	0	0	0	0
26	12	5	0	0	0	0
26	12	6	0	0	0	0
26	12	7	0	0	0	0
26	12	8	0	0	0	0
26	12	9	0	0	0	0
26	12	10	0	0	0	0
26	12	11	0	0	0	0
26	13	1	0	0	0	0
26	13	2	0	0	0	0
26	13	3	0	0	0	0
26	13	4	0	0	0	0
26	13	5	0	0	0	0
26	13	6	0	0	0	0
26	13	7	0	0	0	0
26	13	8	0	0	0	0
26	13	9	0	0	0	0
26	13	10	0	0	0	0
26	13	11	0	0	0	0
26	14	1	0	0	0	0
26	14	2	0	0	0	0
26	14	3	0	0	0	0
26	14	4	0	0	0	0
26	14	5	0	0	0	0
26	14	6	0	0	0	0
26	14	7	0	0	0	0
26	14	8	0	0	0	0
26	14	9	0	0	0	0
26	14	10	0	0	0	0
26	14	11	0	0	0	0
26	15	1	0	0	0	0
26	15	2	0	0	0	0
26	15	3	0	0	0	0
26	15	4	0	0	0	0
26	15	5	0	0	0	0
26	15	6	0	0	0	0
26	15	7	0	0	0	0
26	15	8	0	0	0	0
26	15	9	0	0	0	0
26	15	10	0	0	0	0
26	15	11	0	0	0	0
26	16	1	0	0	0	0
26	16	2	0	0	0	0
26	16	3	0	0	0	0
26	16	4	0	0	0	0
26	16	5	0	0	0	0
26	16	6	0	0	0	0
26	16	7	0	0	0	0
26	16	8	0	0	0	0
26	16	9	0	0	0	0
26	16	10	0	0	0	0
26	16	11	0	0	0	0
26	17	1	0	0	0	0
26	17	2	0	0	0	0
26	17	3	0	0	0	0
26	17	4	0	0	0	0
26	17	5	0	0	0	0
26	17	6	0	0	0	0
26	17	7	0	0	0	0
26	17	8	0	0	0	0
26	17	9	0	0	0	0
26	17	10	0	0	0	0
26	17	11	0	0	0	0
26	18	1	0	0	0	0
26	18	2	0	0	0	0
26	18	3	0	0	0	0
26	18	4	0	0	0	0
26	18	5	0	0	0	0
26	18	6	0	0	0	0
26	18	7	0	0	0	0
26	18	8	0	0	0	0
26	18	9	0	0	0	0
26	18	10	0	0	0	0
26	18	11	0	0	0	0
26	19	1	0	0	0	0
26	19	2	0	0	0	0
26	19	3	0	0	0	0
26	19	4	0	0	0	0
26	19	5	0	0	0	0
26	19	6	0	0	0	0
26	19	7	0	0	0	0
26	19	8	0	0	0	0
26	19	9	0	0	0	0
26	19	10	0	0	0	0
26	19	11	0	0	0	0
26	20	1	0	0	0	0
26	20	2	0	0	0	0
26	20	3	0	0	0	0
26	20	4	0	0	0	0
26	20	5	0	0	0	0
26	20	6	0	0	0	0
26	20	7	0	0	0	0
26	20	8	0	0	0	0
26	20	9	0	0	0	0
26	20	10	0	0	0	0
26	20	11	0	0	0	0

27	1	1	0	0	0	0
27	1	2	0	0	0	0
27	1	3	0	0	0	0
27	1	4	0	0	0	0
27	1	5	0	0	0	0
27	1	6	0	0	0	0
27	1	7	0	0	0	0
27	1	8	0	0	0	0
27	1	9	0	0	0	0
27	1	10	0	0	0	0
27	1	11	0	0	0	0
27	2	1	0	0	0	0
27	2	2	0	0	0	0
27	2	3	0	0	0	0
27	2	4	0	0	0	0
27	2	5	0	0	0	0
27	2	6	0	0	0	0
27	2	7	0	0	0	0
27	2	8	0	0	0	0
27	2	9	0	0	0	0
27	2	10	0	0	0	0
27	2	11	0	0	0	0
27	3	1	0	0	0	0
27	3	2	0	0	0	0
27	3	3	0	0	0	0
27	3	4	0	0	0	0
27	3	5	0	0	0	0
27	3	6	0	0	0	0
27	3	7	0	0	0	0
27	3	8	0	0	0	0
27	3	9	0	0	0	0
27	3	10	0	0	0	0
27	3	11	0	0	0	0
27	4	1	0	0	0	0
27	4	2	0	0	0	0
27	4	3	0	0	0	0
27	4	4	0	0	0	0
27	4	5	0	0	0	0
27	4	6	0	0	0	0
27	4	7	0	0	0	0
27	4	8	0	0	0	0
27	4	9	0	0	0	0
27	4	10	0	0	0	0
27	4	11	0	0	0	0
27	5	1	0	0	0	0
27	5	2	0	0	0	0
27	5	3	0	0	0	0
27	5	4	0	0	0	0
27	5	5	0	0	0	0
27	5	6	0	0	0	0
27	5	7	0	0	0	0
27	5	8	0	0	0	0
27	5	9	0	0	0	0
27	5	10	0	0	0	0
27	5	11	0	0	0	0
27	6	1	0	0	0	0
27	6	2	0	0	0	0
27	6	3	0	0	0	0
27	6	4	0	0	0	0
27	6	5	0	0	0	0
27	6	6	0	0	0	0
27	6	7	0	0	0	0
27	6	8	0	0	0	0
27	6	9	0	0	0	0
27	6	10	0	0	0	0
27	6	11	0	0	0	0
27	7	1	0	0	0	0
27	7	2	0	0	0	0
27	7	3	0	0	0	0
27	7	4	0	0	0	0
27	7	5	0	0	0	0
27	7	6	0	0	0	0
27	7	7	0	0	0	0
27	7	8	0	0	0	0
27	7	9	0	0	0	0
27	7	10	0	0	0	0
27	7	11	0	0	0	0
27	8	1	0	0	0	0
27	8	2	0	0	0	0
27	8	3	0	0	0	0
27	8	4	0	0	0	0
27	8	5	0	0	0	0
27	8	6	0	0	0	0
27	8	7	0	0	0	0
27	8	8	0	0	0	0
27	8	9	0	0	0	0
27	8	10	0	0	0	0
27	8	11	0	0	0	0
27	9	1	0	0	0	0
27	9	2	0	0	0	0
27	9	3	0	0	0	0
27	9	4	0	0	0	0
27	9	5	0	0	0	0
27	9	6	0	0	0	0
27	9	7	0	0	0	0
27	9	8	0	0	0	0
27	9	9	0	0	0	0
27	9	10	0	0	0	0
27	9	11	0	0	0	0
27	10	1	0	0	0	0
27	10	2	0	0	0	0
27	10	3	0	0	0	0
27	10	4	0	0	0	0
27	10	5	0	0	0	0
27	10	6	0	0	0	0
27	10	7	0	0	0	0
27	10	8	0	0	0	0
27	10	9	0	0	0	0
27	10	10	0	0	0	0
27	10	11	0	0	0	0
27	11	1	0	0	0	0
27	11	2	0	0	0	0
27	11	3	0	0	0	0
27	11	4	0	0	0	0
27	11	5	0	0	0	0
27	11	6	0	0	0	0
27	11	7	0	0	0	0
27	11	8	0	0	0	0
27	11	9	0	0	0	0
27	11	10	0	0	0	0
27	11	11	0	0	0	0
27	12	1	0	0	0	0
27	12	2	0	0	0	0
27	12	3	0	0	0	0
27	12	4	0	0	0	0
27	12	5	0	0	0	0
27	12	6	0	0	0	0
27	12	7	0	0	0	0
27	12	8	0	0	0	0
27	12	9	0	0	0	0
27	12	10	0	0	0	0
27	12	11	0	0	0	0
27	13	1	0	0	0	0
27	13	2	0	0	0	0
27	13	3	0	0	0	0
27	13	4	0	0	0	0
27	13	5	0	0	0	0
27	13	6	0	0	0	0
27	13	7	0	0	0	0
27	13	8	0	0	0	0
27	13	9	0	0	0	0
27	13	10	0	0	0	0
27	13	11	0	0	0	0
27	14	1	0	0	0	0
27	14	2	0	0	0	0
27	14	3	0	0	0	0
27	14	4	0	0	0	0
27	14	5	0	0	0	0
27	14	6	0	0	0	0
27	14	7	0	0	0	0
27	14	8	0	0	0	0
27	14	9	0	0	0	0
27	14	10	0	0	0	0
27	14	11	0	0	0	0
27	15	1	0	0	0	0
27	15	2	0	0	0	0
27	15	3	0	0	0	0
27	15	4	0	0	0	0
27	15	5	0	0	0	0
27	15	6	0	0	0	0
27	15	7	0	0	0	0
27	15	8	0	0	0	0
27	15	9	0	0	0	0
27	15	10	0	0	0	0
27	15	11	0	0	0	0
27	16	1	0	0	0	0
27	16	2	0	0	0	0
27	16	3	0	0	0	0
27	16	4	0	0	0	0
27	16	5	0	0	0	0
27	16	6	0	0	0	0
27	16	7	0	0	0	0
27	16	8	0	0	0	0
27	16	9	0	0	0	0
27	16	10	0	0	0	0
27	16	11	0	0	0	0
27	17	1	0	0	0	0
27	17	2	0	0	0	0
27	17	3	0	0	0	0
27	17	4	0	0	0	0
27	17	5	0	0	0	0
27	17	6	0	0	0	0
27	17	7	0	0	0	0
27	17	8	0	0	0	0
27	17	9	0	0	0	0
27	17	10	0	0	0	0
27	17	11	0	0	0	0
27	18	1	0	0	0	0
27	18	2	0	0	0	0
27	18	3	0	0	0	0
27	18	4	0	0	0	0
27	18	5	0	0	0	0
27	18	6	0	0	0	0
27	18	7	0	0	0	0
27	18	8	0	0	0	0
27	18	9	0	0	0	0
27	18	10	0	0	0	0
27	18	11	0	0	0	0
27	19	1	0	0	0	0
27	19	2	0	0	0	0
27	19	3	0	0	0	0
27	19	4	0	0	0	0
27	19	5	0	0	0	0
27	19	6	0	0	0	0
27	19	7	0	0	0	0
27	19	8	0	0	0	0
27	19	9	0	0	0	0
27	19	10	0	0	0	0
27	19	11	0	0	0	0
27	20	1	0	0	0	0
27	20	2	0	0	0	0
27	20	3	0	0	0	0
27	20	4	0	0	0	0
27	20	5	0	0	0	0
27	20	6	0	0	0	0
27	20	7	0	0	0	0
27	20	8	0	0	0	0
27	20	9	0	0	0	0
27	20	10	0	0	0	0
27	20	11	0	0	0	0

28	1	1	0	0	0	0
28	1	2	0	0	0	0
28	1	3	0	0	0	0
28	1	4	0	0	0	0
28	1	5	0	0	0	0
28	1	6	0	0	0	0
28	1	7	0	0	0	0
28	1	8	0	0	0	0
28	1	9	0	0	0	0
28	1	10	0	0	0	0
28	1	11	0	0	0	0
28	2	1	0	0	0	0
28	2	2	0	0	0	0
28	2	3	0	0	0	0
28	2	4	0	0	0	0
28	2	5	0	0	0	0
28	2	6	0	0	0	0
28	2	7	0	0	0	0
28	2	8	0	0	0	0
28	2	9	0	0	0	0
28	2	10	0	0	0	0
28	2	11	0	0	0	0
28	3	1	0	0	0	0
28	3	2	0	0	0	0
28	3	3	0	0	0	0
28	3	4	0	0	0	0
28	3	5	0	0	0	0
28	3	6	0	0	0	0
28	3	7	0	0	0	0
28	3	8	0	0	0	0
28	3	9	0	0	0	0
28	3	10	0	0	0	0
28	3	11	0	0	0	0
28	4	1	0	0	0	0
28	4	2	0	0	0	0
28	4	3	0	0	0	0
28	4	4	0	0	0	0
28	4	5	0	0	0	0
28	4	6	0	0	0	0
28	4	7	0	0	0	0
28	4	8	0	0	0	0
28	4	9	0	0	0	0
28	4	10	0	0	0	0
28	4	11	0	0	0	0
28	5	1	0	0	0	0
28	5	2	0	0	0	0
28	5	3	0	0	0	0
28	5	4	0	0	0	0
28	5	5	0	0	0	0
28	5	6	0	0	0	0
28	5	7	0	0	0	0
28	5	8	0	0	0	0
28	5	9	0	0	0	0
28	5	10	0	0	0	0
28	5	11	0	0	0	0
28	6	1	0	0	0	0
28	6	2	0	0	0	0
28	6	3	0	0	0	0
28	6	4	0	0	0	0
28	6	5	0	0	0	0
28	6	6	0	0	0	0
28	6	7	0	0	0	0
28	6	8	0	0	0	0
28	6	9	0	0	0	0
28	6	10	0	0	0	0
28	6	11	0	0	0	0
28	7	1	0	0	0	0
28	7	2	0	0	0	0
28	7	3	0	0	0	0
28	7	4	0	0	0	0
28	7	5	0	0	0	0
28	7	6	0	0	0	0
28	7	7	0	0	0	0
28	7	8	0	0	0	0
28	7	9	0	0	0	0
28	7	10	0	0	0	0
28	7	11	0	0	0	0
28	8	1	0	0	0	0
28	8	2	0	0	0	0
28	8	3	0	0	0	0
28	8	4	0	0	0	0
28	8	5	0	0	0	0
28	8	6	0	0	0	0
28	8	7	0	0	0	0
28	8	8	0	0	0	0
28	8	9	0	0	0	0
28	8	10	0	0	0	0
28	8	11	0	0	0	0
28	9	1	0	0	0	0
28	9	2	0	0	0	0
28	9	3	0	0	0	0
28	9	4	0	0	0	0
28	9	5	0	0	0	0
28	9	6	0	0	0	0
28	9	7	0	0	0	0
28	9	8	0	0	0	0
28	9	9	0	0	0	0
28	9	10	0	0	0	0
28	9	11	0	0	0	0
28	10	1	0	0	0	0
28	10	2	0	0	0	0
28	10	3	0	0	0	0
28	10	4	0	0	0	0
28	10	5	0	0	0	0
28	10	6	0	0	0	0
28	10	7	0	0	0	0
28	10	8	0	0	0	0
28	10	9	0	0	0	0
28	10	10	0	0	0	0
28	10	11	0	0	0	0
28	11	1	0	0	0	0
28	11	2	0	0	0	0
28	11	3	0	0	0	0
28	11	4	0	0	0	0
28	11	5	0	0	0	0
28	11	6	0	0	0	0
28	11	7	0	0	0	0
28	11	8	0	0	0	0
28	11	9	0	0	0	0
28	11	10	0	0	0	0
28	11	11	0	0	0	0
28	12	1	0	0	0	0
28	12	2	0	0	0	0
28	12	3	0	0	0	0
28	12	4	0	0	0	0
28	12	5	0	0	0	0
28	12	6	0	0	0	0
28	12	7	0	0	0	0
28	12	8	0	0	0	0
28	12	9	0	0	0	0
28	12	10	0	0	0	0
28	12	11	0	0	0	0
28	13	1	0	0	0	0
28	13	2	0	0	0	0
28	13	3	0	0	0	0
28	13	4	0	0	0	0
28	13	5	0	0	0	0
28	13	6	0	0	0	0
28	13	7	0	0	0	0
28	13	8	0	0	0	0
28	13	9	0	0	0	0
28	13	10	0	0	0	0
28	13	11	0	0	0	0
28	14	1	0	0	0	0
28	14	2	0	0	0	0
28	14	3	0	0	0	0
28	14	4	0	0	0	0
28	14	5	0	0	0	0
28	14	6	0	0	0	0
28	14	7	0	0	0	0
28	14	8	0	0	0	0
28	14	9	0	0	0	0
28	14	10	0	0	0	0
28	14	11	0	0	0	0
28	15	1	0	0	0	0
28	15	2	0	0	0	0
28	15	3	0	0	0	0
28	15	4	0	0	0	0
28	15	5	0	0	0	0
28	15	6	0	0	0	0
28	15	7	0	0	0	0
28	15	8	0	0	0	0
28	15	9	0	0	0	0
28	15	10	0	0	0	0
28	15	11	0	0	0	0
28	16	1	0	0	0	0
28	16	2	0	0	0	0
28	16	3	0	0	0	0
28	16	4	0	0	0	0
28	16	5	0	0	0	0
28	16	6	0	0	0	0
28	16	7	0	0	0	0
28	16	8	0	0	0	0
28	16	9	0	0	0	0
28	16	10	0	0	0	0
28	16	11	0	0	0	0
28	17	1	0	0	0	0
28	17	2	0	0	0	0
28	17	3	0	0	0	0
28	17	4	0	0	0	0
28	17	5	0	0	0	0
28	17	6	0	0	0	0
28	17	7	0	0	0	0
28	17	8	0	0	0	0
28	17	9	0	0	0	0
28	17	10	0	0	0	0
28	17	11	0	0	0	0
28	18	1	0	0	0	0
28	18	2	0	0	0	0
28	18	3	0	0	0	0
28	18	4	0	0	0	0
28	18	5	0	0	0	0
28	18	6	0	0	0	0
28	18	7	0	0	0	0
28	18	8	0	0	0	0
28	18	9	0	0	0	0
28	18	10	0	0	0	0
28	18	11	0	0	0	0
28	19	1	0	0	0	0
28	19	2	0	0	0	0
28	19	3	0	0	0	0
28	19	4	0	0	0	0
28	19	5	0	0	0	0
28	19	6	0	0	0	0
28	19	7	0	0	0	0
28	19	8	0	0	0	0
28	19	9	0	0	0	0
28	19	10	0	0	0	0
28	19	11	0	0	0	0
28	20	1	0	0	0	0
28	20	2	0	0	0	0
28	20	3	0	0	0	0
28	20	4	0	0	0	0
28	20	5	0	0	0	0
28	20	6	0	0	0	0
28	20	7	0	0	0	0
28	20	8	0	0	0	0
28	20	9	0	0	0	0
28	20	10	0	0	0	0
28	20	11	0	0	0	0

29	1	1	0	0	0	0
29	1	2	0	0	0	0
29	1	3	0	0	0	0
29	1	4	0	0	0	0
29	1	5	0	0	0	0
29	1	6	0	0	0	0
29	1	7	0	0	0	0
29	1	8	0	0	0	0
29	1	9	0	0	0	0
29	1	10	0	0	0	0
29	1	11	0	0	0	0
29	2	1	0	0	0	0
29	2	2	0	0	0	0
29	2	3	0	0	0	0
29	2	4	0	0	0	0
29	2	5	0	0	0	0
29	2	6	0	0	0	0
29	2	7	0	0	0	0
29	2	8	0	0	0	0
29	2	9	0	0	0	0
29	2	10	0	0	0	0
29	2	11	0	0	0	0
29	3	1	0	0	0	0
29	3	2	0	0	0	0
29	3	3	0	0	0	0
29	3	4	0	0	0	0
29	3	5	0	0	0	0
29	3	6	0	0	0	0
29	3	7	0	0	0	0
29	3	8	0	0	0	0
29	3	9	0	0	0	0
29	3	10	0	0	0	0
29	3	11	0	0	0	0
29	4	1	0	0	0	0
29	4	2	0	0	0	0
29	4	3	0	0	0	0
29	4	4	0	0	0	0
29	4	5	0	0	0	0
29	4	6	0	0	0	0
29	4	7	0	0	0	0
29	4	8	0	0	0	0
29	4	9	0	0	0	0
29	4	10	0	0	0	0
29	4	11	0	0	0	0
29	5	1	0	0	0	0
29	5	2	0	0	0	0
29	5	3	0	0	0	0
29	5	4	0	0	0	0
29	5	5	0	0	0	0
29	5	6	0	0	0	0
29	5	7	0	0	0	0
29	5	8	0	0	0	0
29	5	9	0	0	0	0
29	5	10	0	0	0	0
29	5	11	0	0	0	0
29	6	1	0	0	0	0
29	6	2	0	0	0	0
29	6	3	0	0	0	0
29	6	4	0	0	0	0
29	6	5	0	0	0	0
29	6	6	0	0	0	0
29	6	7	0	0	0	0
29	6	8	0	0	0	0
29	6	9	0	0	0	0
29	6	10	0	0	0	0
29	6	11	0	0	0	0
29	7	1	0	0	0	0
29	7	2	0	0	0	0
29	7	3	0	0	0	0
29	7	4	0	0	0	0
29	7	5	0	0	0	0
29	7	6	0	0	0	0
29	7	7	0	0	0	0
29	7	8	0	0	0	0
29	7	9	0	0	0	0
29	7	10	0	0	0	0
29	7	11	0	0	0	0
29	8	1	0	0	0	0
29	8	2	0	0	0	0
29	8	3	0	0	0	0
29	8	4	0	0	0	0
29	8	5	0	0	0	0
29	8	6	0	0	0	0
29	8	7	0	0	0	0
29	8	8	0	0	0	0
29	8	9	0	0	0	0
29	8	10	0	0	0	0
29	8	11	0	0	0	0
29	9	1	0	0	0	0
29	9	2	0	0	0	0
29	9	3	0	0	0	0
29	9	4	0	0	0	0
29	9	5	0	0	0	0
29	9	6	0	0	0	0
29	9	7	0	0	0	0
29	9	8	0	0	0	0
29	9	9	0	0	0	0
29	9	10	0	0	0	0
29	9	11	0	0	0	0
29	10	1	0	0	0	0
29	10	2	0	0	0	0
29	10	3	0	0	0	0
29	10	4	0	0	0	0
29	10	5	0	0	0	0
29	10	6	0	0	0	0
29	10	7	0	0	0	0
29	10	8	0	0	0	0
29	10	9	0	0	0	0
29	10	10	0	0	0	0
29	10	11	0	0	0	0
29	11	1	0	0	0	0
29	11	2	0	0	0	0
29	11	3	0	0	0	0
29	11	4	0	0	0	0
29	11	5	0	0	0	0
29	11	6	0	0	0	0
29	11	7	0	0	0	0
29	11	8	0	0	0	0
29	11	9	0	0	0	0
29	11	10	0	0	0	0
29	11	11	0	0	0	0
29	12	1	0	0	0	0
29	12	2	0	0	0	0
29	12	3	0	0	0	0
29	12	4	0	0	0	0
29	12	5	0	0	0	0
29	12	6	0	0	0	0
29	12	7	0	0	0	0
29	12	8	0	0	0	0
29	12	9	0	0	0	0
29	12	10	0	0	0	0
29	12	11	0	0	0	0
29	13	1	0	0	0	0
29	13	2	0	0	0	0
29	13	3	0	0	0	0
29	13	4	0	0	0	0
29	13	5	0	0	0	0
29	13	6	0	0	0	0
29	13	7	0	0	0	0
29	13	8	0	0	0	0
29	13	9	0	0	0	0
29	13	10	0	0	0	0
29	13	11	0	0	0	0
29	14	1	0	0	0	0
29	14	2	0	0	0	0
29	14	3	0	0	0	0
29	14	4	0	0	0	0
29	14	5	0	0	0	0
29	14	6	0	0	0	0
29	14	7	0	0	0	0
29	14	8	0	0	0	0
29	14	9	0	0	0	0
29	14	10	0	0	0	0
29	14	11	0	0	0	0
29	15	1	0	0	0	0
29	15	2	0	0	0	0
29	15	3	0	0	0	0
29	15	4	0	0	0	0
29	15	5	0	0	0	0
29	15	6	0	0	0	0
29	15	7	0	0	0	0
29	15	8	0	0	0	0
29	15	9	0	0	0	0
29	15	10	0	0	0	0
29	15	11	0	0	0	0
29	16	1	0	0	0	0
29	16	2	0	0	0	0
29	16	3	0	0	0	0
29	16	4	0	0	0	0
29	16	5	0	0	0	0
29	16	6	0	0	0	0
29	16	7	0	0	0	0
29	16	8	0	0	0	0
29	16	9	0	0	0	0
29	16	10	0	0	0	0
29	16	11	0	0	0	0
29	17	1	0	0	0	0
29	17	2	0	0	0	0
29	17	3	0	0	0	0
29	17	4	0	0	0	0
29	17	5	0	0	0	0
29	17	6	0	0	0	0
29	17	7	0	0	0	0
29	17	8	0	0	0	0
29	17	9	0	0	0	0
29	17	10	0	0	0	0
29	17	11	0	0	0	0
29	18	1	0	0	0	0
29	18	2	0	0	0	0
29	18	3	0	0	0	0
29	18	4	0	0	0	0
29	18	5	0	0	0	0
29	18	6	0	0	0	0
29	18	7	0	0	0	0
29	18	8	0	0	0	0
29	18	9	0	0	0	0
29	18	10	0	0	0	0
29	18	11	0	0	0	0
29	19	1	0	0	0	0
29	19	2	0	0	0	0
29	19	3	0	0	0	0
29	19	4	0	0	0	0
29	19	5	0	0	0	0
29	19	6	0	0	0	0
29	19	7	0	0	0	0
29	19	8	0	0	0	0
29	19	9	0	0	0	0
29	19	10	0	0	0	0
29	19	11	0	0	0	0
29	20	1	0	0	0	0
29	20	2	0	0	0	0
29	20	3	0	0	0	0
29	20	4	0	0	0	0
29	20	5	0	0	0	0
29	20	6	0	0	0	0
29	20	7	0	0	0	0
29	20	8	0	0	0	0
29	20	9	0	0	0	0
29	20	10	0	0	0	0
29	20	11	0	0	0	0

30	1	1	0	0	0	0
30	1	2	0	0	0	0
30	1	3	0	0	0	0
30	1	4	0	0	0	0
30	1	5	0	0	0	0
30	1	6	0	0	0	0
30	1	7	0	0	0	0
30	1	8	0	0	0	0
30	1	9	0	0	0	0
30	1	10	0	0	0	0
30	1	11	0	0	0	0
30	2	1	0	0	0	0
